scorer,AT,AT,AT,AT,AT,AT,AT,AT,AT,AT,AT,AT,AT,AT,AT,AT,AT,AT,AT,AT
labeled-data\2019-05-21_5_FR140_eye\img20259.png,438.2793082133411,128.34510375676194,431.2861520429642,121.00228977786625,426.04128491518156,121.35194758638508,421.84539121295546,124.14921005453584,420.09710217036127,128.6947615652808,423.59368025554966,134.63894431010112,426.7406005322193,136.7368911612142,433.03444108555846,133.93962869306347,435.8317035537092,47.923807797428,432.6847832770396,209.81537314165246
labeled-data\2019-05-21_5_FR140_eye\img20827.png,449.11870027742526,127.99544594824312,444.22349095816145,122.75057882046048,439.32828163889764,120.30297416082857,433.03444108555846,123.10023662897932,429.53786300037,127.29613033120543,431.6358098514831,133.93962869306347,437.92965040482227,138.13552239528957,444.92280657519916,133.5899708845446,439.67793944741646,39.18236258445691,436.88067697926573,207.36776848202055
labeled-data\2019-05-21_5_FR140_eye\img23069.png,455.41254083076444,130.0933927993562,453.6642517881702,126.24715690564891,445.97178000075564,123.10023662897932,441.42622849001066,123.799552246017,438.2793082133411,129.04441937379966,437.92965040482227,134.63894431010112,445.6221221922368,140.23346924640265,451.915962745576,135.68791773565766,439.32828163889764,35.33612669074964,437.2303347877846,210.1650309501713
labeled-data\2019-05-21_5_FR140_eye\img25446.png,449.818015894463,128.6947615652808,447.7200690433499,123.10023662897932,441.42622849001066,121.70160539490394,435.8317035537092,124.49886786305468,431.9854676600019,131.1423662249127,434.083414511115,137.08654896973303,441.07657068149183,140.58312705492148,447.7200690433499,133.5899708845446,441.07657068149183,43.028598478164184,435.48204574519036,212.61263560980322
labeled-data\2019-05-21_5_FR140_eye\img28564.png,438.6289660218599,129.04441937379966,438.97862383037875,122.40092101194162,430.58683642592655,121.35194758638508,423.24402244703083,123.10023662897932,418.69847093628584,132.19133965046922,420.09710217036127,136.38723335269538,428.48888957481347,139.8838114378838,435.48204574519036,135.68791773565766,436.53101917074684,39.53202039297574,432.3351254685208,211.91331999276554
labeled-data\2019-05-21_5_FR140_eye\img32396.png,456.8111720648398,124.49886786305468,455.41254083076444,118.55468511823435,449.4683580859441,116.10708045860244,443.52417534112374,122.05126320342279,442.47520191556725,127.99544594824312,444.92280657519916,132.19133965046922,450.86698932001946,133.24031307602576,455.0628830222456,127.99544594824312,439.32828163889764,49.322439031503365,436.88067697926573,203.17187477979445
labeled-data\2019-05-21_5_FR140_eye\img32850.png,453.6642517881702,129.39407718231848,450.51733151150063,124.84852567157353,447.7200690433499,122.40092101194162,440.3772550644542,123.44989443749816,437.2303347877846,132.5409974589881,441.42622849001066,137.78586458677074,448.0697268518687,136.7368911612142,451.5663049370571,133.5899708845446,444.22349095816145,41.979625052607645,438.97862383037875,211.56366218424668
labeled-data\2019-05-21_5_FR140_eye\img35568.png,450.1676737029818,129.74373499083734,445.97178000075564,123.799552246017,439.32828163889764,123.10023662897932,433.03444108555846,124.49886786305468,429.8875208088889,132.5409974589881,432.3351254685208,138.48518020380843,438.6289660218599,142.3314160975157,444.92280657519916,136.03757554417652,434.4330723196338,42.3292828611265,430.2371786174077,212.96229341832205
labeled-data\2019-05-21_5_FR140_eye\img37089.png,446.32143780927447,123.799552246017,444.92280657519916,120.30297416082857,440.3772550644542,117.5057116926778,435.8317035537092,116.4567382671213,431.2861520429642,122.40092101194162,431.6358098514831,130.0933927993562,436.53101917074684,133.24031307602576,442.12554410704837,129.39407718231848,434.083414511115,34.2871532651931,435.48204574519036,210.1650309501713
labeled-data\2019-05-21_5_FR140_eye\img42136.png,454.013909596689,129.39407718231848,450.86698932001946,123.44989443749816,444.5731487666803,122.05126320342279,437.2303347877846,125.19818348009237,435.48204574519036,132.5409974589881,438.2793082133411,138.13552239528957,443.1745175326049,140.58312705492148,450.51733151150063,135.68791773565766,442.8248597240861,40.58099381853228,437.92965040482227,210.1650309501713
labeled-data\2019-05-21_5_FR140_eye\img42439.png,434.4330723196338,124.84852567157353,431.6358098514831,120.30297416082857,427.0902583407381,118.9043429267532,421.49573340443663,120.30297416082857,418.348813127767,125.89749909713005,421.49573340443663,132.19133965046922,425.3419692981439,135.68791773565766,431.6358098514831,130.0933927993562,438.97862383037875,42.67894066964533,432.6847832770396,207.36776848202055
labeled-data\2019-05-21_5_FR140_eye\img47806.png,450.86698932001946,130.79270841639385,450.1676737029818,123.44989443749816,441.77588629852954,119.95331635230971,433.03444108555846,125.19818348009237,430.58683642592655,130.44305060787502,434.4330723196338,136.7368911612142,442.12554410704837,141.63210048047802,445.6221221922368,137.08654896973303,444.92280657519916,38.48304696741923,440.3772550644542,209.81537314165246
labeled-data\2019-05-21_5_FR140_eye\img51863.png,452.2656205540949,131.1423662249127,448.7690424689064,124.49886786305468,443.52417534112374,122.40092101194162,437.57999259630344,123.799552246017,432.6847832770396,130.79270841639385,434.4330723196338,138.83483801232728,439.67793944741646,141.28244267195916,448.7690424689064,137.78586458677074,437.57999259630344,39.18236258445691,439.67793944741646,207.7174262905394
labeled-data\2019-05-21_5_FR140_eye\img53450.png,461.7063813841036,129.39407718231848,460.30775015002826,122.75057882046048,454.71322521372673,121.70160539490394,451.915962745576,123.44989443749816,443.87383314964256,127.29613033120543,445.272464383718,133.24031307602576,450.86698932001946,138.83483801232728,456.8111720648398,136.03757554417652,442.8248597240861,37.43407354186269,440.02759725593535,211.21400437572782
labeled-data\2019-05-21_5_FR140_eye\img55085.png,454.71322521372673,130.44305060787502,453.6642517881702,125.89749909713005,448.7690424689064,122.75057882046048,439.67793944741646,126.24715690564891,437.57999259630344,132.89065526750693,441.42622849001066,139.1844958208461,445.6221221922368,140.9327848634403,450.86698932001946,135.33825992713884,437.57999259630344,38.13338915890037,431.2861520429642,210.51468875869017
labeled-data\2019-05-21_6_FR140_eye\img00753.png,492.97854243957704,125.11335013833107,478.151779875438,86.71583683120178,440.13443996738926,69.60803387257982,390.33172468784534,89.75722402384568,376.64548232094774,130.43577772545788,401.3567532611795,170.35398462890913,441.6551335637112,182.51953339948471,478.5319532745185,160.84964965189693,438.23357297198686,26.64843977648468,434.81201238026244,215.97479251856768
labeled-data\2019-05-21_6_FR140_eye\img03600.png,499.0613168248649,127.77456393189448,487.6561148524503,87.09601023028227,440.13443996738926,62.38473929005056,388.43085769244294,83.67444963855789,370.1825345365795,136.1383787116652,393.3731118804892,176.43675901419692,433.2913187839405,190.88334817925545,484.99490105888685,169.21346443166766,440.13443996738926,27.02861317556517,435.19218577934294,211.41271172960182
labeled-data\2019-05-21_6_FR140_eye\img06086.png,505.52426460923317,124.73317673925058,482.3336872653234,75.31063485878715,438.2335729719868,61.24421909280912,391.1819106561027,81.31383984168545,370.51522694822893,129.91881819168484,389.65104519626016,174.69663289207796,437.4905908163383,194.21516750506981,492.2190310057076,163.98057467318046,439.786889006102,26.585399652316084,437.4905908163383,213.7337021180617
labeled-data\2019-05-21_6_FR140_eye\img09759.png,511.35484925373885,122.26449089247234,494.13261283051077,78.63482528696107,443.23133629074766,57.58542521412673,391.94734338602393,75.19037800231547,368.21892875846515,128.00523636688172,388.50289610137827,175.0793492570386,437.8733071812989,194.59788387003044,497.95977648011706,162.0669928483773,444.37948538562955,26.202683287355484,435.19429262657457,221.00531305231357
labeled-data\2019-05-21_6_FR140_eye\img13118.png,512.5029983486207,120.73362543262982,499.8733583049202,84.37557076137045,447.05849994035395,56.43727611924484,390.4164779261814,80.93112347672485,373.9596742328746,136.42499639601544,401.1325361450789,181.96824382632983,444.7622017505902,196.12874932987296,496.42891102027454,164.36329103814109,436.34244172145645,28.49898147711923,443.6140526557083,212.5855530231798
labeled-data\2019-05-21_6_FR140_eye\img13456.png,514.0338638084633,119.58547633774796,494.5153291954714,73.27679617751235,447.05849994035395,54.906410659402354,393.47820884586645,78.25210892200047,375.49053969271705,123.4126399873542,402.66340160492143,181.5855274613692,449.7375144950783,196.12874932987296,506.7622528742114,156.70896373892856,442.4659035608264,28.88169784207986,445.91035084547207,212.5855530231798
labeled-data\2019-05-21_6_FR140_eye\img14870.png,512.8857147135814,123.02992362239357,491.45359827578636,70.98049798774858,446.6757835753933,56.05455975428421,383.1448669919296,85.14100349129171,370.1325105832683,125.70893817711794,394.2436415757877,176.9929310818417,442.84861992578703,193.44973477514856,498.7252092100383,162.44970921333794,440.16960537106263,25.819966922394855,443.9967690206689,212.20283665821918
labeled-data\2019-05-21_6_FR140_eye\img15370.png,507.9104019690933,123.4126399873542,491.45359827578636,78.25210892200047,443.23133629074766,58.73357430900859,388.50289610137827,79.78297438184296,367.4534960285439,131.0669672865667,395.3917906706696,180.82009473144797,447.4412163053145,194.21516750506981,492.2190310057076,165.89415649798357,442.0831871958658,30.029846936961718,443.23133629074766,211.43740392829795
labeled-data\2019-05-21_6_FR140_eye\img15600.png,508.29311833405393,124.94350544719671,488.774583721062,78.63482528696107,440.16960537106263,57.58542521412673,380.08313607224454,85.14100349129171,366.6880632986227,136.42499639601544,391.5646270210633,179.28922927160545,437.10787445137765,193.44973477514856,494.13261283051077,163.2151419432592,443.23133629074766,31.560712396804206,431.7498453419289,216.41271667278608
labeled-data\2019-05-21_6_FR140_eye\img18711.png,511.7375656186995,124.56078908223608,496.0461946553139,82.07927257160671,438.25602354625954,56.81999248420547,396.1572234005908,74.04222890743358,368.6016451234258,124.17807271727546,382.76215062696895,170.8694692424717,438.25602354625954,196.5114656948336,488.774583721062,172.7830510672748,443.23133629074766,30.029846936961718,437.4905908163383,216.03000030782545
labeled-data\2019-05-21_6_FR140_eye\img26985.png,510.9721328887782,122.26449089247234,490.30544918090453,75.19037800231547,443.23133629074766,53.75826156452047,396.1572234005908,68.68419979798483,367.4534960285439,124.56078908223608,388.50289610137827,173.9312001621567,448.2066490352358,193.83245114010919,492.2190310057076,166.65958922790483,447.05849994035395,25.437250557434226,435.19429262657457,211.82012029325858
labeled-data\2019-05-21_6_FR140_eye\img28969.png,513.268431078542,120.35090906766919,492.2190310057076,70.59778162278798,450.1202308600389,56.43727611924484,414.5276089187008,63.32617068853608,376.63868878759894,114.22744722829921,398.4535215903545,176.61021471688107,442.0831871958658,193.44973477514856,492.60174737066825,169.3386037826292,441.3177544659445,29.64713057200109,437.10787445137765,212.96826938814044
labeled-data\2019-05-21_6_FR140_eye\img30906.png,502.5523728596445,120.35090906766919,485.71285280137704,78.63482528696107,437.8733071812989,56.81999248420547,387.73746337145707,75.19037800231547,364.7744814738196,133.74598184129107,396.5399397655514,182.35096019129045,446.2930672104327,193.06701841018793,487.6264346261802,165.89415649798357,443.23133629074766,30.412563301922347,439.0214562761808,216.03000030782545
labeled-data\2019-05-21_6_FR140_eye\img33186.png,508.67583469901456,127.23980363696046,488.774583721062,71.3632143527092,443.6140526557083,57.58542521412673,393.0954924809058,75.9558107322367,371.2806596781502,136.80771276097607,400.7498197801183,179.67194563656608,438.25602354625954,192.68430204522733,493.74989646555014,166.65958922790483,447.4412163053145,28.49898147711923,435.9597253564958,215.2645675779042
labeled-data\2019-05-21_6_FR140_eye\img37409.png,512.5029983486207,126.09165454207857,496.81162738523517,77.48667619207922,448.2066490352358,56.43727611924484,391.5646270210633,84.37557076137045,376.63868878759894,138.72129458577922,396.5399397655514,176.61021471688107,443.23133629074766,192.3015856802667,493.74989646555014,167.8077383227867,442.4659035608264,26.585399652316084,441.3177544659445,212.20283665821918
labeled-data\2019-05-21_6_FR140_eye\img42241.png,510.2067001588571,121.49905816255108,492.60174737066825,75.19037800231547,440.16960537106263,54.140977929481096,381.9967178970477,82.84470530152797,367.0707796635833,132.98054911136984,397.3053724954727,178.5237965416842,443.23133629074766,192.3015856802667,488.0091509911408,173.16576743223544,439.0214562761808,25.819966922394855,442.0831871958658,214.1164184830223
labeled-data\2019-05-21_6_FR140_eye\img43868.png,511.35484925373885,118.43732724286608,492.60174737066825,76.33852709719733,441.70047083090515,54.140977929481096,380.46585243720517,89.35088350585858,371.2806596781502,126.4743709070392,391.5646270210633,174.69663289207796,441.3177544659445,192.68430204522733,492.9844637356289,163.98057467318046,443.23133629074766,28.88169784207986,441.3177544659445,211.05468756333732
labeled-data\2019-05-21_6_FR140_eye\img46811.png,507.52768560413267,120.73362543262982,488.774583721062,74.80766163735484,436.7251580864171,51.46196337475672,393.47820884586645,63.32617068853608,363.2436160139771,128.77066909680295,389.2683288312995,175.84478198695984,439.40417264114143,191.53615295034544,493.3671801005895,162.44970921333794,439.786889006102,28.49898147711923,437.4905908163383,213.7337021180617
labeled-data\2019-05-21_6_FR140_eye\img51908.png,507.14496923917204,116.90646178302359,480.3548236919283,67.15333433814234,438.25602354625954,54.140977929481096,380.8485688021658,79.0175416519217,360.18188509429206,133.74598184129107,387.35474700649644,180.0546620015267,436.34244172145645,196.5114656948336,489.15730008602264,165.89415649798357,435.19429262657457,30.029846936961718,433.66342716673205,214.49913484798293
labeled-data\2019-05-21_6_FR140_eye\img52107.png,505.99682014429015,122.26449089247234,490.6881655458651,78.25210892200047,443.6140526557083,56.05455975428421,390.0337615612208,71.3632143527092,364.391765108859,128.38795273184232,391.1819106561027,176.22749835192045,435.5770089915352,192.3015856802667,487.24371826121956,168.19045468774732,440.16960537106263,28.88169784207986,436.34244172145645,213.7337021180617
